code,name,market,type
300781,因赛集团,SZ,A 股
300782,卓胜微,SZ,A 股
300783,三只松鼠,SZ,A 股
300784,利安科技,SZ,A 股
300785,值得买,SZ,A 股
300786,国林科技,SZ,A 股
300787,海能实业,SZ,A 股
300788,中信出版,SZ,A 股
300789,唐源电气,SZ,A 股
300790,宇瞳光学,SZ,A 股
300791,仙乐健康,SZ,A 股
300792,壹网壹创,SZ,A 股
300793,佳禾智能,SZ,A 股
300795,米奥会展,SZ,A 股
300796,贝斯美,SZ,A 股
300797,钢研纳克,SZ,A 股
300798,锦鸡股份,SZ,A 股
300800,力合科技,SZ,A 股
300801,泰和科技,SZ,A 股
300802,矩子科技,SZ,A 股
300803,指南针,SZ,A 股
300804,广康生化,SZ,A 股
300805,电声股份,SZ,A 股
300806,斯迪克,SZ,A 股
300807,天迈科技,SZ,A 股
300808,久量股份,SZ,A 股
300809,华辰装备,SZ,A 股
300810,中科海讯,SZ,A 股
300811,铂科新材,SZ,A 股
300812,易天股份,SZ,A 股
300813,泰林生物,SZ,A 股
300814,中富电路,SZ,A 股
300815,玉禾田,SZ,A 股
300816,艾可蓝,SZ,A 股
300817,双飞集团,SZ,A 股
300818,耐普矿机,SZ,A 股
300819,聚杰微纤,SZ,A 股
300820,英杰电气,SZ,A 股
300821,东岳硅材,SZ,A 股
300822,贝仕达克,SZ,A 股
300823,建科智能,SZ,A 股
300824,北鼎股份,SZ,A 股
300825,阿尔特,SZ,A 股
300826,测绘股份,SZ,A 股
300827,上能电气,SZ,A 股
300828,锐新科技,SZ,A 股
300829,金丹科技,SZ,A 股
300830,金现代,SZ,A 股
300831,派瑞股份,SZ,A 股
300832,新产业,SZ,A 股
300833,浩洋股份,SZ,A 股
300834,星辉环材,SZ,A 股
300835,龙磁科技,SZ,A 股
300836,佰奥智能,SZ,A 股
300837,浙矿股份,SZ,A 股
300838,浙江力诺,SZ,A 股
300839,博汇股份,SZ,A 股
300840,酷特智能,SZ,A 股
300841,康华生物,SZ,A 股
300842,帝科股份,SZ,A 股
300843,胜蓝股份,SZ,A 股
300844,山水比德,SZ,A 股
300845,捷安高科,SZ,A 股
300846,首都在线,SZ,A 股
300847,中船汉光,SZ,A 股
300848,美瑞新材,SZ,A 股
300849,锦盛新材,SZ,A 股
300850,新强联,SZ,A 股
300851,交大思诺,SZ,A 股
300852,四会富仕,SZ,A 股
300853,申昊科技,SZ,A 股
300854,中兰环保,SZ,A 股
300855,图南股份,SZ,A 股
300856,科思股份,SZ,A 股
300857,协创数据,SZ,A 股
300858,科拓生物,SZ,A 股
300859,西域旅游,SZ,A 股
300860,锋尚文化,SZ,A 股
300861,美畅股份,SZ,A 股
300862,蓝盾光电,SZ,A 股
300863,卡倍亿,SZ,A 股
300864,南大环境,SZ,A 股
300865,大宏立,SZ,A 股
300866,安克创新,SZ,A 股
300867,圣元环保,SZ,A 股
300868,杰美特,SZ,A 股
300869,康泰医学,SZ,A 股
300870,欧陆通,SZ,A 股
300871,回盛生物,SZ,A 股
300872,天阳科技,SZ,A 股
300873,海晨股份,SZ,A 股
300875,捷强装备,SZ,A 股
300876,蒙泰高新,SZ,A 股
300877,金春股份,SZ,A 股
300878,维康药业,SZ,A 股
300879,大叶股份,SZ,A 股
300880,迦南智能,SZ,A 股
300881,盛德鑫泰,SZ,A 股
300882,万胜智能,SZ,A 股
300883,龙利得,SZ,A 股
300884,狄耐克,SZ,A 股
300885,海昌新材,SZ,A 股
300886,华业香料,SZ,A 股
300887,谱尼测试,SZ,A 股
300888,稳健医疗,SZ,A 股
300889,爱克股份,SZ,A 股
300890,翔丰华,SZ,A 股
300891,惠云钛业,SZ,A 股
300892,品渥食品,SZ,A 股
300893,松原安全,SZ,A 股
300894,火星人,SZ,A 股
300895,铜牛信息,SZ,A 股
300896,爱美客,SZ,A 股
300897,山科智能,SZ,A 股
300898,熊猫乳品,SZ,A 股
300899,*ST凯鑫,SZ,A 股
300900,广联航空,SZ,A 股
300901,中胤时尚,SZ,A 股
300902,国安达,SZ,A 股
300903,科翔股份,SZ,A 股
300904,威力传动,SZ,A 股
300905,宝丽迪,SZ,A 股
300906,日月明,SZ,A 股
300907,康平科技,SZ,A 股
300908,仲景食品,SZ,A 股
300909,汇创达,SZ,A 股
300910,瑞丰新材,SZ,A 股
300911,亿田智能,SZ,A 股
300912,凯龙高科,SZ,A 股
300913,兆龙互连,SZ,A 股
300915,海融科技,SZ,A 股
300916,朗特智能,SZ,A 股
300917,特发服务,SZ,A 股
300918,南山智尚,SZ,A 股
300919,中伟新材,SZ,A 股
300920,润阳科技,SZ,A 股
300921,南凌科技,SZ,A 股
300922,天秦装备,SZ,A 股
300923,研奥股份,SZ,A 股
300925,法本信息,SZ,A 股
300926,博俊科技,SZ,A 股
300927,江天化学,SZ,A 股
300928,华安鑫创,SZ,A 股
300929,华骐环保,SZ,A 股
300930,屹通新材,SZ,A 股
300931,通用电梯,SZ,A 股
300932,三友联众,SZ,A 股
300933,中辰股份,SZ,A 股
300935,盈建科,SZ,A 股
300936,中英科技,SZ,A 股
300937,药易购,SZ,A 股
300938,信测标准,SZ,A 股
300939,秋田微,SZ,A 股
300940,南极光,SZ,A 股
300941,创识科技,SZ,A 股
300942,易瑞生物,SZ,A 股
300943,春晖智控,SZ,A 股
300945,曼卡龙,SZ,A 股
300946,恒而达,SZ,A 股
300947,德必集团,SZ,A 股
300948,冠中生态,SZ,A 股
300949,奥雅股份,SZ,A 股
300950,德固特,SZ,A 股
300951,博硕科技,SZ,A 股
300952,恒辉安防,SZ,A 股
300953,震裕科技,SZ,A 股
300955,嘉亨家化,SZ,A 股
300956,英力股份,SZ,A 股
300957,贝泰妮,SZ,A 股
300958,建工修复,SZ,A 股
300959,线上线下,SZ,A 股
300960,通业科技,SZ,A 股
300961,深水海纳,SZ,A 股
300962,中金辐照,SZ,A 股
300963,中洲特材,SZ,A 股
300964,本川智能,SZ,A 股
300965,恒宇信通,SZ,A 股
300966,共同药业,SZ,A 股
300967,晓鸣股份,SZ,A 股
300968,格林精密,SZ,A 股
300969,恒帅股份,SZ,A 股
300970,华绿生物,SZ,A 股
300971,博亚精工,SZ,A 股
300972,万辰集团,SZ,A 股
300973,立高食品,SZ,A 股
300975,商络电子,SZ,A 股
300976,达瑞电子,SZ,A 股
300977,深圳瑞捷,SZ,A 股
300978,东箭科技,SZ,A 股
300979,华利集团,SZ,A 股
300980,祥源新材,SZ,A 股
300981,中红医疗,SZ,A 股
300982,苏文电能,SZ,A 股
300983,尤安设计,SZ,A 股
300984,金沃股份,SZ,A 股
300985,致远新能,SZ,A 股
300986,志特新材,SZ,A 股
300987,川网传媒,SZ,A 股
300988,津荣天宇,SZ,A 股
300989,蕾奥规划,SZ,A 股
300990,同飞股份,SZ,A 股
300991,创益通,SZ,A 股
300992,泰福泵业,SZ,A 股
300993,玉马科技,SZ,A 股
300994,久祺股份,SZ,A 股
300995,奇德新材,SZ,A 股
300996,普联软件,SZ,A 股
300997,欢乐家,SZ,A 股
300998,宁波方正,SZ,A 股
300999,金龙鱼,SZ,A 股
301000,肇民科技,SZ,A 股
301001,凯淳股份,SZ,A 股
301002,崧盛股份,SZ,A 股
301003,江苏博云,SZ,A 股
301004,嘉益股份,SZ,A 股
301005,超捷股份,SZ,A 股
301006,迈拓股份,SZ,A 股
301007,德迈仕,SZ,A 股
301008,宏昌科技,SZ,A 股
301009,可靠股份,SZ,A 股
301010,晶雪节能,SZ,A 股
301011,华立科技,SZ,A 股
301012,扬电科技,SZ,A 股
301013,利和兴,SZ,A 股
301015,百洋医药,SZ,A 股
301016,雷尔伟,SZ,A 股
301017,漱玉平民,SZ,A 股
301018,申菱环境,SZ,A 股
301019,宁波色母,SZ,A 股
301020,密封科技,SZ,A 股
301021,英诺激光,SZ,A 股
301022,海泰科,SZ,A 股
301023,奕帆传动,SZ,A 股
301024,霍普股份,SZ,A 股
301025,读客文化,SZ,A 股
301026,浩通科技,SZ,A 股
301027,华蓝集团,SZ,A 股
301028,鼎熔岩,SZ,A 股
301029,怡合达,SZ,A 股
301030,仕净科技,SZ,A 股
301031,中熔电气,SZ,A 股
301032,新柴股份,SZ,A 股
301033,迈普医学,SZ,A 股
301035,润丰股份,SZ,A 股
301036,双乐股份,SZ,A 股
301037,保立佳,SZ,A 股
301038,深水规院,SZ,A 股
301039,中集车辆,SZ,A 股
301040,中环海陆,SZ,A 股
301041,金百泽,SZ,A 股
301042,安联锐视,SZ,A 股
301043,绿岛风,SZ,A 股
301045,天禄科技,SZ,A 股
301046,能辉科技,SZ,A 股
301047,义翘神州,SZ,A 股
301048,金鹰重工,SZ,A 股
301049,超越科技,SZ,A 股
301050,雷电微力,SZ,A 股
301051,信濠光电,SZ,A 股
301052,果麦文化,SZ,A 股
301053,远信工业,SZ,A 股
301055,张小泉,SZ,A 股
301056,森赫股份,SZ,A 股
301057,汇隆新材,SZ,A 股
301058,中粮科工,SZ,A 股
301059,金三江,SZ,A 股
301060,兰卫医学,SZ,A 股
301061,匠心家居,SZ,A 股
301062,上海艾录,SZ,A 股
301063,海锅股份,SZ,A 股
301065,本立科技,SZ,A 股
301066,万事利,SZ,A 股
301067,显盈科技,SZ,A 股
301068,大地海洋,SZ,A 股
301069,凯盛新材,SZ,A 股
301070,开勒股份,SZ,A 股
301071,力量钻石,SZ,A 股
301072,中捷精工,SZ,A 股
301073,君亭酒店,SZ,A 股
301075,多瑞医药,SZ,A 股
301076,新瀚新材,SZ,A 股
301077,星华新材,SZ,A 股
301078,孩子王,SZ,A 股
301079,邵阳液压,SZ,A 股
301080,百普赛斯,SZ,A 股
301081,严牌股份,SZ,A 股
301082,久盛电气,SZ,A 股
301083,百胜智能,SZ,A 股
301085,亚康股份,SZ,A 股
301086,鸿富瀚,SZ,A 股
301087,可孚医疗,SZ,A 股
301088,戎美股份,SZ,A 股
301089,拓新药业,SZ,A 股
301090,华润材料,SZ,A 股
301091,深城交,SZ,A 股
301092,争光股份,SZ,A 股
301093,华兰股份,SZ,A 股
301095,广立微,SZ,A 股
301096,百诚医药,SZ,A 股
301097,天益医疗,SZ,A 股
301098,金埔园林,SZ,A 股
301099,雅创电子,SZ,A 股
301100,风光股份,SZ,A 股
301101,明月镜片,SZ,A 股
301102,兆讯传媒,SZ,A 股
301103,何氏眼科,SZ,A 股
301105,鸿铭股份,SZ,A 股
301106,骏成科技,SZ,A 股
301107,瑜欣电子,SZ,A 股
301108,洁雅股份,SZ,A 股
301109,军信股份,SZ,A 股
301110,青木科技,SZ,A 股
301111,粤万年青,SZ,A 股
301112,信邦智能,SZ,A 股
301113,雅艺科技,SZ,A 股
301115,联检科技,SZ,A 股
301116,益客食品,SZ,A 股
301117,佳缘科技,SZ,A 股
301118,恒光股份,SZ,A 股
301119,正强股份,SZ,A 股
301120,新特电气,SZ,A 股
301121,紫建电子,SZ,A 股
301122,采纳股份,SZ,A 股
301123,奕东电子,SZ,A 股
301125,腾亚精工,SZ,A 股
301126,达嘉维康,SZ,A 股
301127,武汉天源,SZ,A 股
301128,强瑞技术,SZ,A 股
301129,瑞纳智能,SZ,A 股
301130,西点药业,SZ,A 股
301131,聚赛龙,SZ,A 股
301132,满坤科技,SZ,A 股
301133,金钟股份,SZ,A 股
301135,瑞德智能,SZ,A 股
301136,招标股份,SZ,A 股
301137,哈焊华通,SZ,A 股
301138,华研精机,SZ,A 股
301139,元道通信,SZ,A 股
301141,中科磁业,SZ,A 股
301148,嘉戎技术,SZ,A 股
301149,隆华新材,SZ,A 股
301150,中一科技,SZ,A 股
301151,冠龙节能,SZ,A 股
301152,天力锂能,SZ,A 股
301153,中科江南,SZ,A 股
301155,海力风电,SZ,A 股
301156,美农生物,SZ,A 股
301157,华塑科技,SZ,A 股
301158,德石股份,SZ,A 股
301159,三维天地,SZ,A 股
301160,翔楼新材,SZ,A 股
301161,唯万密封,SZ,A 股
301162,国能日新,SZ,A 股
301163,宏德股份,SZ,A 股
301165,锐捷网络,SZ,A 股
301166,优宁维,SZ,A 股
301167,建研设计,SZ,A 股
301168,通灵股份,SZ,A 股
301169,零点有数,SZ,A 股
301170,锡南科技,SZ,A 股
301171,易点天下,SZ,A 股
301172,君逸数码,SZ,A 股
301173,毓恬冠佳,SZ,A 股
301175,中科环保,SZ,A 股
301176,逸豪新材,SZ,A 股
301177,迪阿股份,SZ,A 股
301178,天亿马,SZ,A 股
301179,泽宇智能,SZ,A 股
301180,万祥科技,SZ,A 股
301181,标榜股份,SZ,A 股
301182,凯旺科技,SZ,A 股
301183,东田微,SZ,A 股
301185,鸥玛软件,SZ,A 股
301186,超达装备,SZ,A 股
301187,欧圣电气,SZ,A 股
301188,力诺药包,SZ,A 股
301189,奥尼电子,SZ,A 股
301190,善水科技,SZ,A 股
301191,菲菱科思,SZ,A 股
301192,泰祥股份,SZ,A 股
301193,家联科技,SZ,A 股
301195,北路智控,SZ,A 股
301196,唯科科技,SZ,A 股
301197,工大科雅,SZ,A 股
301198,喜悦智行,SZ,A 股
301199,迈赫股份,SZ,A 股
301200,大族数控,SZ,A 股
301201,诚达药业,SZ,A 股
301202,朗威股份,SZ,A 股
301203,国泰环保,SZ,A 股
301205,联特科技,SZ,A 股
301206,三元生物,SZ,A 股
301207,华兰疫苗,SZ,A 股
301208,中亦科技,SZ,A 股
301209,联合化学,SZ,A 股
301210,金杨精密,SZ,A 股
301211,亨迪药业,SZ,A 股
301212,联盛化学,SZ,A 股
301213,观想科技,SZ,A 股
301215,中汽股份,SZ,A 股
301216,万凯新材,SZ,A 股
301217,铜冠铜箔,SZ,A 股
301218,华是科技,SZ,A 股
301219,腾远钴业,SZ,A 股
301220,亚香股份,SZ,A 股
301221,光庭信息,SZ,A 股
301222,浙江恒威,SZ,A 股
301223,中荣股份,SZ,A 股
301225,恒勃股份,SZ,A 股
301226,祥明智能,SZ,A 股
301227,森鹰窗业,SZ,A 股
301228,实朴检测,SZ,A 股
301229,纽泰格,SZ,A 股
301230,泓博医药,SZ,A 股
301231,荣信文化,SZ,A 股
301232,飞沃科技,SZ,A 股
301233,盛帮股份,SZ,A 股
301234,五洲医疗,SZ,A 股
301235,华康洁净,SZ,A 股
301236,软通动力,SZ,A 股
301237,和顺科技,SZ,A 股
301238,瑞泰新材,SZ,A 股
301239,普瑞眼科,SZ,A 股
301246,宏源药业,SZ,A 股
301248,杰创智能,SZ,A 股
301251,威尔高,SZ,A 股
301252,同星科技,SZ,A 股
301255,通力科技,SZ,A 股
301256,华融化学,SZ,A 股
301257,普蕊斯,SZ,A 股
301258,富士莱,SZ,A 股
301259,艾布鲁,SZ,A 股
301260,格力博,SZ,A 股
301261,恒工精密,SZ,A 股
301262,海看股份,SZ,A 股
301263,泰恩康,SZ,A 股
301265,华新环保,SZ,A 股
301266,宇邦新材,SZ,A 股
301267,华厦眼科,SZ,A 股
301268,铭利达,SZ,A 股
301269,华大九天,SZ,A 股
301270,汉仪股份,SZ,A 股
301272,英华特,SZ,A 股
301273,瑞晨环保,SZ,A 股
301275,汉朔科技,SZ,A 股
301276,嘉曼服饰,SZ,A 股
301277,新天地,SZ,A 股
301278,快可电子,SZ,A 股
301279,金道科技,SZ,A 股
301280,珠城科技,SZ,A 股
301281,科源制药,SZ,A 股
301282,金禄电子,SZ,A 股
301283,聚胶股份,SZ,A 股
301285,鸿日达,SZ,A 股
301286,侨源股份,SZ,A 股
301287,康力源,SZ,A 股
301288,*ST清研,SZ,A 股
301289,国缆检测,SZ,A 股
301290,东星医疗,SZ,A 股
301291,明阳电气,SZ,A 股
301292,海科新源,SZ,A 股
301293,三博脑科,SZ,A 股
301295,美硕科技,SZ,A 股
301296,新巨丰,SZ,A 股
301297,富乐德,SZ,A 股
301298,东利机械,SZ,A 股
301299,卓创资讯,SZ,A 股
301300,远翔新材,SZ,A 股
301301,川宁生物,SZ,A 股
301302,华如科技,SZ,A 股
301303,真兰仪表,SZ,A 股
301305,朗坤科技,SZ,A 股
301306,西测测试,SZ,A 股
301307,美利信,SZ,A 股
301308,江波龙,SZ,A 股
301309,万得凯,SZ,A 股
301310,鑫宏业,SZ,A 股
301311,昆船智能,SZ,A 股
301312,智立方,SZ,A 股
301313,凡拓数创,SZ,A 股
301314,科瑞思,SZ,A 股
301315,威士顿,SZ,A 股
301316,慧博云通,SZ,A 股
301317,鑫磊股份,SZ,A 股
301318,维海德,SZ,A 股
301319,唯特偶,SZ,A 股
301320,豪江智能,SZ,A 股
301321,翰博高新,SZ,A 股
301322,绿通科技,SZ,A 股
301323,新莱福,SZ,A 股
301325,曼恩斯特,SZ,A 股
301326,捷邦科技,SZ,A 股
301327,华宝新能,SZ,A 股
301328,维峰电子,SZ,A 股
301329,信音电子,SZ,A 股
301330,熵基科技,SZ,A 股
301331,恩威医药,SZ,A 股
301332,德尔玛,SZ,A 股
301333,诺思格,SZ,A 股
301335,天元宠物,SZ,A 股
301336,趣睡科技,SZ,A 股
301337,亚华电子,SZ,A 股
301338,凯格精机,SZ,A 股
301339,通行宝,SZ,A 股
301345,涛涛车业,SZ,A 股
301348,蓝箭电子,SZ,A 股
301349,信德新材,SZ,A 股
301353,普莱得,SZ,A 股
301355,南王科技,SZ,A 股
301356,天振股份,SZ,A 股
301357,北方长龙,SZ,A 股
301358,湖南裕能,SZ,A 股
301359,东南电子,SZ,A 股
301360,荣旗科技,SZ,A 股
301361,众智科技,SZ,A 股
301362,民爆光电,SZ,A 股
301363,美好医疗,SZ,A 股
301365,矩阵股份,SZ,A 股
301366,一博科技,SZ,A 股
301367,瑞迈特,SZ,A 股
301368,丰立智能,SZ,A 股
301369,联动科技,SZ,A 股
301370,国科恒泰,SZ,A 股
301371,敷尔佳,SZ,A 股
301372,科净源,SZ,A 股
301373,凌玮科技,SZ,A 股
301376,致欧科技,SZ,A 股
301377,鼎泰高科,SZ,A 股
301378,通达海,SZ,A 股
301379,天山电子,SZ,A 股
301380,挖金客,SZ,A 股
301381,赛维时代,SZ,A 股
301382,蜂助手,SZ,A 股
301383,天键股份,SZ,A 股
301386,未来电器,SZ,A 股
301387,光大同创,SZ,A 股
301388,欣灵电气,SZ,A 股
301389,隆扬电子,SZ,A 股
301390,经纬股份,SZ,A 股
301391,卡莱特,SZ,A 股
301392,汇成真空,SZ,A 股
301393,昊帆生物,SZ,A 股
301395,仁信新材,SZ,A 股
301396,宏景科技,SZ,A 股
301397,溯联股份,SZ,A 股
301398,星源卓镁,SZ,A 股
301399,英特科技,SZ,A 股
301408,华人健康,SZ,A 股
301413,安培龙,SZ,A 股
301418,协昌科技,SZ,A 股
301419,阿莱德,SZ,A 股
301421,波长光电,SZ,A 股
301428,世纪恒通,SZ,A 股
301429,森泰股份,SZ,A 股
301439,泓淋电力,SZ,A 股
301446,福事特,SZ,A 股
301448,开创电气,SZ,A 股
301449,天溯计量,SZ,A 股
301456,盘古智能,SZ,A 股
301458,钧崴电子,SZ,A 股
301459,丰茂股份,SZ,A 股
301468,博盈特焊,SZ,A 股
301469,恒达新材,SZ,A 股
301479,弘景光电,SZ,A 股
301486,致尚科技,SZ,A 股
301487,盟固利,SZ,A 股
301488,豪恩汽电,SZ,A 股
301489,思泉新材,SZ,A 股
301491,汉桑科技,SZ,A 股
301498,乖宝宠物,SZ,A 股
301499,维科精密,SZ,A 股
301500,飞南资源,SZ,A 股
301501,恒鑫生活,SZ,A 股
301502,华阳智能,SZ,A 股
301503,智迪科技,SZ,A 股
301505,苏州规划,SZ,A 股
301507,民生健康,SZ,A 股
301508,中机认检,SZ,A 股
301509,金凯生科,SZ,A 股
301510,固高科技,SZ,A 股
301511,德福科技,SZ,A 股
301512,智信精密,SZ,A 股
301515,港通医疗,SZ,A 股
301516,中远通,SZ,A 股
301517,陕西华达,SZ,A 股
301518,长华化学,SZ,A 股
301519,舜禹股份,SZ,A 股
301520,万邦医药,SZ,A 股
301522,上大股份,SZ,A 股
301525,儒竞科技,SZ,A 股
301526,国际复材,SZ,A 股
301528,多浦乐,SZ,A 股
301529,福赛科技,SZ,A 股
301533,威马农机,SZ,A 股
301535,浙江华远,SZ,A 股
301536,星宸科技,SZ,A 股
301538,骏鼎达,SZ,A 股
301539,宏鑫科技,SZ,A 股
301548,崇德科技,SZ,A 股
301550,斯菱智驱,SZ,A 股
301551,无线传媒,SZ,A 股
301552,科力装备,SZ,A 股
301555,惠柏新材,SZ,A 股
301556,托普云农,SZ,A 股
301557,常友科技,SZ,A 股
301558,三态股份,SZ,A 股
301559,中集环科,SZ,A 股
301560,众捷汽车,SZ,A 股
301563,云汉芯城,SZ,A 股
301565,中仑新材,SZ,A 股
301566,达利凯普,SZ,A 股
301567,贝隆精密,SZ,A 股
301568,思泰克,SZ,A 股
301571,国科天成,SZ,A 股
301575,艾芬达,SZ,A 股
301577,美信科技,SZ,A 股
301578,辰奕智能,SZ,A 股
301580,爱迪特,SZ,A 股
301581,黄山谷捷,SZ,A 股
301584,建发致新,SZ,A 股
301585,蓝宇股份,SZ,A 股
301586,佳力奇,SZ,A 股
301587,中瑞股份,SZ,A 股
301588,美新科技,SZ,A 股
301589,诺瓦星云,SZ,A 股
301590,优优绿能,SZ,A 股
301591,肯特股份,SZ,A 股
301592,六九一二,SZ,A 股
301595,太力科技,SZ,A 股
301596,瑞迪智驱,SZ,A 股
301598,博科测试,SZ,A 股
301600,慧翰股份,SZ,A 股
301601,惠通科技,SZ,A 股
301602,超研股份,SZ,A 股
301603,乔锋智能,SZ,A 股
301606,绿联科技,SZ,A 股
301607,富特科技,SZ,A 股
301608,博实结,SZ,A 股
301609,山大电力,SZ,A 股
301611,珂玛科技,SZ,A 股
301613,新铝时代,SZ,A 股
301616,浙江华业,SZ,A 股
301617,博苑股份,SZ,A 股
301618,长联科技,SZ,A 股
301622,英思特,SZ,A 股
301626,苏州天脉,SZ,A 股
301628,强达电路,SZ,A 股
301629,矽电股份,SZ,A 股
301630,同宇新材,SZ,A 股
301631,壹连科技,SZ,A 股
301632,广东建科,SZ,A 股
301633,港迪技术,SZ,A 股
301636,泽润新能,SZ,A 股
301638,南网数字,SZ,A 股
301656,联合动力,SZ,A 股
301658,首航新能,SZ,A 股
301662,宏工科技,SZ,A 股
301665,泰禾股份,SZ,A 股
301667,纳百川,SZ,A 股
301668,昊创瑞通,SZ,A 股
301678,新恒汇,SZ,A 股
301680,固德电材,SZ,A 股
301682,N宏明电子,SZ,A 股
301687,新广益,SZ,A 股
302132,中航成飞,SZ,A 股
600000,浦发银行,SH,A 股
600004,白云机场,SH,A 股
600006,东风股份,SH,A 股
600007,中国国贸,SH,A 股
600008,首创环保,SH,A 股
600009,上海机场,SH,A 股
600010,包钢股份,SH,A 股
600011,华能国际,SH,A 股
600012,皖通高速,SH,A 股
600015,华夏银行,SH,A 股
600016,民生银行,SH,A 股
600017,日照港,SH,A 股
600018,上港集团,SH,A 股
600019,宝钢股份,SH,A 股
600020,中原高速,SH,A 股
600021,上海电力,SH,A 股
600022,山东钢铁,SH,A 股
600023,浙能电力,SH,A 股
600025,华能水电,SH,A 股
600026,中远海能,SH,A 股
600027,华电国际,SH,A 股
600028,中国石化,SH,A 股
600029,南方航空,SH,A 股
600030,中信证券,SH,A 股
600031,三一重工,SH,A 股
600032,浙江新能,SH,A 股
600033,福建高速,SH,A 股
600035,楚天高速,SH,A 股
600036,招商银行,SH,A 股
600037,歌华有线,SH,A 股
600038,中直股份,SH,A 股
600039,四川路桥,SH,A 股
600048,保利发展,SH,A 股
600050,中国联通,SH,A 股
600051,宁波联合,SH,A 股
600052,东望时代,SH,A 股
600053,九鼎投资,SH,A 股
600054,黄山旅游,SH,A 股
600055,万东医疗,SH,A 股
600056,中国医药,SH,A 股
600057,厦门象屿,SH,A 股
600058,五矿发展,SH,A 股
600059,古越龙山,SH,A 股
600060,海信视像,SH,A 股
600061,国投资本,SH,A 股
600062,华润双鹤,SH,A 股
600063,皖维高新,SH,A 股
600064,南京高科,SH,A 股
600066,宇通客车,SH,A 股
600067,冠城新材,SH,A 股
600071,凤凰光学,SH,A 股
600072,中船科技,SH,A 股
600073,光明肉业,SH,A 股
600075,新疆天业,SH,A 股
600076,康欣新材,SH,A 股
600078,澄星股份,SH,A 股
600079,ST人福,SH,A 股
600080,金花股份,SH,A 股
600081,东风科技,SH,A 股
600082,海泰发展,SH,A 股
600084,中信尼雅,SH,A 股
600085,同仁堂,SH,A 股
600088,中视传媒,SH,A 股
600089,特变电工,SH,A 股
600094,大名城,SH,A 股
600095,湘财股份,SH,A 股
600096,云天化,SH,A 股
600097,开创国际,SH,A 股
600098,广州发展,SH,A 股
600099,林海股份,SH,A 股
600100,同方股份,SH,A 股
600101,明星电力,SH,A 股
600103,青山纸业,SH,A 股
600104,上汽集团,SH,A 股
600105,永鼎股份,SH,A 股
600106,重庆路桥,SH,A 股
600107,ST尔雅,SH,A 股
600108,亚盛集团,SH,A 股
600109,国金证券,SH,A 股
